SK_ID_CURR,TARGET
402650,0.1
402653,0.07
402654,0.04
402655,0.2
402656,0.14
402657,0.13
402658,0.02
402659,0.04
402662,0.02
402696,0.02
402705,0.08
402707,0.14
402708,0.09
402709,0.09
402729,0.12
402730,0.08
402732,0.14
402739,0.06
402740,0.08
402741,0.02
402744,0.33
402745,0.31
402746,0.01
402772,0.15
402773,0.14
402774,0.01
402780,0.08
402781,0.09
402782,0.12
402790,0.08
402803,0.09
402808,0.17
402809,0.05
402810,0.05
402811,0.13
402815,0.09
402820,0.12
402821,0.08
402822,0.04
402824,0.03
402825,0.09
402870,0.03
402875,0.03
402924,0.12
402925,0.02
402926,0.04
402927,0.0
402928,0.07
402929,0.09
402930,0.11
402931,0.05
402932,0.04
402933,0.04
402940,0.02
402953,0.07
402954,0.09
402955,0.15
402956,0.15
402957,0.09
402970,0.0
402973,0.13
402974,0.05
402975,0.06
402976,0.13
402977,0.05
402978,0.03
402979,0.14
402980,0.21
402981,0.19
402982,0.06
402993,0.14
402994,0.05
403099,0.09
403137,0.05
403138,0.08
403165,0.02
403192,0.22
403214,0.06
403223,0.02
403238,0.03
403244,0.09
403246,0.17
403252,0.08
403254,0.09
403255,0.02
403259,0.09
403262,0.09
403277,0.05
403280,0.04
403281,0.03
403287,0.04
403315,0.09
403318,0.09
403319,0.07
403327,0.09
403331,0.03
403342,0.23
403349,0.07
403353,0.11
403364,0.12
403369,0.04
403373,0.1
403376,0.08
403378,0.09
403384,0.18
403385,0.04
403386,0.06
403388,0.05
403396,0.04
403398,0.04
403404,0.07
403410,0.07
403414,0.06
403417,0.21
403422,0.05
403424,0.06
403438,0.07
403451,0.05
403452,0.16
403453,0.03
403454,0.11
403455,0.11
403464,0.12
403465,0.08
403466,0.09
403500,0.12
403501,0.07
403524,0.17
403525,0.24
403526,0.07
403527,0.09
403542,0.16
403543,0.05
403549,0.06
403550,0.04
403551,0.15
403552,0.16
403553,0.03
403554,0.16
403558,0.02
403559,0.05
403560,0.42
403561,0.14
403562,0.11
403564,0.05
403565,0.13
403566,0.02
403600,0.1
403602,0.08
403603,0.02
403662,0.04
403685,0.06
403686,0.04
403687,0.02
403688,0.03
403689,0.39
403690,0.27
403691,0.13
403692,0.09
403696,0.01
403697,0.16
403698,0.03
403699,0.16
403701,0.21
403702,0.1
403703,0.11
403704,0.09
403705,0.05
403712,0.03
403713,0.04
403714,0.2
403715,0.02
403718,0.05
403722,0.27
403723,0.08
403724,0.09
403725,0.04
403726,0.04
403764,0.16
403765,0.07
403766,0.04
403770,0.21
403771,0.07
403772,0.15
403795,0.25
403799,0.08
403800,0.04
403801,0.04
403802,0.1
403803,0.24
403811,0.08
403814,0.04
403815,0.02
403816,0.07
403817,0.01
403818,0.12
403820,0.03
403821,0.1
403822,0.19
403823,0.03
403824,0.07
403825,0.02
403826,0.02
403828,0.15
403834,0.08
403836,0.2
403837,0.13
403838,0.04
403839,0.04
403873,0.01
403876,0.04
403902,0.05
403918,0.04
403922,0.13
403928,0.22
403929,0.1
403931,0.03
403932,0.06
403933,0.05
403935,0.07
403936,0.07
403937,0.03
403938,0.13
403943,0.11
403944,0.03
403945,0.07
403946,0.15
403948,0.05
403951,0.09
403955,0.15
403956,0.06
403957,0.2
403958,0.06
403960,0.3
403961,0.05
403962,0.08
403963,0.08
403964,0.21
403965,0.1
403966,0.16
403967,0.14
403968,0.17
403969,0.12
403970,0.04
403971,0.1
403972,0.17
403973,0.26
403974,0.35
403975,0.01
403976,0.04
403977,0.06
403978,0.13
403979,0.05
403980,0.25
403981,0.0
403982,0.01
404062,0.0
404067,0.08
404070,0.08
404079,0.05
404084,0.04
404108,0.09
404112,0.02
404118,0.13
404121,0.01
404122,0.06
404126,0.19
404140,0.03
404152,0.08
404156,0.24
404158,0.07
404160,0.05
404172,0.01
404174,0.01
404180,0.12
404186,0.05
404190,0.12
404192,0.05
404206,0.04
404207,0.18
404213,0.16
404216,0.11
404220,0.04
404227,0.12
404235,0.02
404247,0.16
404259,0.01
404266,0.08
404267,0.06
404274,0.27
404276,0.07
404277,0.04
404278,0.11
404279,0.05
404280,0.01
404287,0.12
404288,0.13
404289,0.03
404290,0.17
404291,0.03
404293,0.15
404302,0.07
404303,0.07
404304,0.07
404307,0.07
404308,0.02
404309,0.15
404310,0.25
404311,0.21
404312,0.17
404323,0.01
404324,0.04
404325,0.14
404326,0.07
404327,0.21
404328,0.03
404329,0.05
404330,0.16
404331,0.11
404335,0.12
404336,0.11
404337,0.26
404364,0.12
404379,0.06
404380,0.37
404381,0.22
404382,0.06
404385,0.06
404390,0.08
404391,0.03
404392,0.13
404393,0.04
404396,0.04
404400,0.01
404401,0.07
404402,0.07
404403,0.26
404404,0.04
404405,0.21
404406,0.02
404437,0.16
404439,0.17
404461,0.16
404462,0.07
404464,0.02
404468,0.09
404469,0.08
404470,0.11
404471,0.04
404472,0.12
404473,0.07
404474,0.04
404475,0.08
404477,0.06
404478,0.02
404554,0.02
404555,0.08
404556,0.05
404557,0.02
404569,0.12
404571,0.07
404585,0.08
404586,0.05
404592,0.3
404595,0.05
404596,0.17
404597,0.1
404603,0.11
404606,0.05
404607,0.17
404608,0.01
404609,0.07
404620,0.08
404689,0.03
404708,0.08
404734,0.14
404771,0.05
404806,0.01
404818,0.08
404850,0.03
404870,0.13
404923,0.03
404934,0.15
404938,0.05
404954,0.02
404957,0.07
404963,0.08
404964,0.1
404969,0.19
404970,0.03
404979,0.04
404997,0.11
404998,0.01
405009,0.12
405016,0.02
405018,0.05
405035,0.09
405036,0.04
405038,0.17
405047,0.01
405055,0.02
405060,0.02
405066,0.04
405081,0.13
405084,0.28
405089,0.08
405098,0.14
405100,0.17
405114,0.03
405118,0.12
405119,0.09
405120,0.03
405121,0.07
405124,0.04
405125,0.07
405132,0.07
405179,0.01
405193,0.01
405194,0.12
405195,0.03
405206,0.03
405207,0.08
405211,0.04
405215,0.03
405217,0.15
405219,0.07
405220,0.07
405231,0.09
405232,0.09
405291,0.02
405316,0.03
405317,0.04
405318,0.08
405319,0.05
405320,0.04
405325,0.03
405326,0.0
405333,0.02
405334,0.14
405349,0.17
405351,0.06
405353,0.02
405354,0.24
405361,0.15
405362,0.04
405363,0.06
405364,0.24
405365,0.15
405366,0.19
405372,0.13
405397,0.04
405402,0.08
405409,0.07
405410,0.25
405411,0.04
405412,0.09
405435,0.06
405436,0.07
405438,0.06
405442,0.17
405443,0.28
405444,0.05
405445,0.16
405446,0.0
405468,0.0
405489,0.14
405490,0.01
405498,0.01
405509,0.04
405510,0.07
405511,0.07
405512,0.07
405517,0.05
405518,0.09
405523,0.01
405544,0.02
405546,0.09
405552,0.16
405583,0.03
405592,0.06
405599,0.1
405602,0.03
405607,0.01
405613,0.12
405620,0.25
405624,0.15
405625,0.04
405626,0.02
405632,0.1
405633,0.07
405637,0.17
405640,0.13
405642,0.1
405646,0.07
405647,0.02
405650,0.27
405653,0.12
405654,0.02
405660,0.1
405666,0.05
405667,0.09
405668,0.02
405669,0.03
405671,0.11
405672,0.11
405673,0.04
405674,0.07
405675,0.11
405676,0.07
405677,0.03
405679,0.03
405680,0.19
405682,0.05
405683,0.05
405684,0.06
405685,0.15
405687,0.05
405689,0.0
405690,0.03
405691,0.2
405692,0.03
405693,0.03
405695,0.04
405696,0.07
405697,0.0
405698,0.02
405699,0.07
405700,0.18
405701,0.22
405702,0.29
405761,0.07
405765,0.05
405769,0.07
405784,0.08
405811,0.03
405814,0.14
405816,0.06
405818,0.04
405821,0.04
405822,0.02
405838,0.04
405841,0.04
405846,0.05
405855,0.07
405857,0.02
405858,0.25
405860,0.07
405861,0.08
405871,0.05
405879,0.09
405880,0.1
405886,0.12
405901,0.07
405904,0.08
405905,0.01
405906,0.07
405927,0.01
405930,0.19
405944,0.03
405946,0.0
405954,0.2
405963,0.04
405964,0.0
405965,0.03
405966,0.09
405970,0.0
405971,0.11
405992,0.08
405996,0.04
405999,0.07
406002,0.06
406003,0.03
406004,0.02
406005,0.03
406006,0.09
406007,0.23
406008,0.08
406028,0.01
406029,0.12
406043,0.09
406044,0.03
406045,0.13
406046,0.21
406048,0.07
406050,0.01
406051,0.05
406052,0.16
406053,0.17
406077,0.02
406082,0.15
406083,0.21
406084,0.06
406098,0.05
406099,0.03
406100,0.32
406113,0.1
406114,0.05
406115,0.22
406116,0.04
406117,0.02
406127,0.06
406128,0.1
406129,0.09
406132,0.04
406133,0.05
406134,0.04
406135,0.28
406136,0.15
406137,0.18
406138,0.06
406139,0.09
406142,0.09
406143,0.1
406175,0.13
406176,0.05
406177,0.09
406194,0.06
406195,0.05
406208,0.03
406210,0.02
406216,0.09
406217,0.18
406227,0.05
406228,0.06
406253,0.04
406254,0.06
406260,0.06
406267,0.14
406269,0.02
406276,0.12
406277,0.08
406279,0.02
406288,0.01
406297,0.12
406308,0.06
406310,0.14
406320,0.03
406336,0.02
406352,0.01
406365,0.01
406369,0.12
406371,0.12
406401,0.11
406408,0.11
406409,0.09
406475,0.17
406492,0.1
406510,0.11
406519,0.09
406565,0.19
406584,0.05
406596,0.06
406598,0.04
406605,0.16
406609,0.04
406610,0.11
406611,0.04
406654,0.06
406670,0.12
406675,0.09
406681,0.05
406682,0.02
406695,0.0
406697,0.04
406712,0.12
406719,0.03
406725,0.18
406734,0.1
406743,0.14
406778,0.05
406784,0.07
406786,0.09
406791,0.04
406792,0.08
406803,0.14
406812,0.04
406813,0.05
406814,0.05
406841,0.13
406842,0.08
406843,0.05
406848,0.05
406861,0.04
406862,0.23
406863,0.05
406864,0.05
406865,0.15
406871,0.19
406872,0.07
406873,0.06
406893,0.1
406919,0.03
406920,0.1
406921,0.09
406923,0.01
406924,0.03
406925,0.01
406926,0.12
406927,0.22
406936,0.1
406937,0.11
406938,0.09
406939,0.06
406940,0.11
406941,0.03
406952,0.06
406953,0.14
406954,0.11
406962,0.09
406963,0.21
406964,0.1
406965,0.12
406966,0.1
406967,0.01
406968,0.06
406969,0.07
406970,0.02
406971,0.11
406972,0.14
406973,0.09
406974,0.04
406975,0.01
406976,0.02
406977,0.06
406985,0.04
406987,0.06
407025,0.06
407031,0.08
407033,0.22
407039,0.02
407041,0.07
407044,0.05
407046,0.05
407053,0.05
407061,0.05
407069,0.07
407070,0.14
407072,0.1
407073,0.07
407081,0.1
407082,0.04
407088,0.03
407091,0.2
407097,0.02
407104,0.32
407105,0.4
407106,0.07
407121,0.02
407128,0.08
407137,0.1
407144,0.1
407145,0.2
407154,0.13
407162,0.03
407164,0.18
407168,0.24
407203,0.07
407210,0.14
407215,0.06
407218,0.03
407228,0.03
407262,0.03
407274,0.19
407280,0.22
407288,0.02
407298,0.04
407299,0.27
407302,0.15
407303,0.07
407305,0.21
407306,0.18
407307,0.09
407313,0.02
407314,0.0
407315,0.01
407316,0.15
407322,0.18
407323,0.02
407324,0.08
407325,0.06
407329,0.06
407330,0.11
407332,0.11
407333,0.14
407334,0.01
407335,0.06
407336,0.0
407337,0.09
407338,0.07
407339,0.02
407340,0.02
407341,0.19
407342,0.04
407343,0.03
407344,0.08
407345,0.05
407346,0.16
407353,0.06
407364,0.11
407365,0.03
407366,0.03
407370,0.06
407373,0.17
407376,0.07
407386,0.04
407388,0.02
407391,0.08
407393,0.1
407427,0.09
407452,0.05
407454,0.08
407457,0.03
407462,0.02
407463,0.02
407468,0.1
407469,0.12
407478,0.06
407482,0.08
407487,0.13
407489,0.1
407498,0.22
407516,0.21
407519,0.04
407528,0.08
407532,0.13
407534,0.26
407543,0.05
407546,0.22
407550,0.03
407555,0.07
407558,0.06
407587,0.0
407588,0.04
407594,0.15
407596,0.04
407598,0.07
407602,0.12
407605,0.11
407613,0.04
407619,0.15
407625,0.08
407627,0.02
407629,0.08
407631,0.08
407633,0.0
407636,0.13
407645,0.31
407648,0.07
407669,0.05
407674,0.02
407675,0.2
407676,0.09
407677,0.09
407678,0.31
407679,0.09
407680,0.14
407681,0.11
407682,0.05
407684,0.16
407692,0.07
407693,0.23
407694,0.03
407695,0.02
407696,0.07
407697,0.08
407698,0.06
407699,0.08
407702,0.02
407703,0.15
407725,0.07
407726,0.11
407729,0.13
407731,0.02
407745,0.12
407749,0.03
407750,0.06
407751,0.21
407752,0.4
407753,0.09
407754,0.12
407755,0.17
407756,0.07
407765,0.03
407766,0.1
407767,0.07
407768,0.03
407773,0.01
407774,0.05
407778,0.1
407779,0.11
407780,0.16
407781,0.08
407782,0.03
407783,0.14
407784,0.06
407825,0.14
407826,0.04
407828,0.06
407829,0.0
407830,0.17
407831,0.05
407832,0.05
407838,0.05
407839,0.03
407840,0.01
407841,0.06
407842,0.15
407855,0.16
407857,0.03
407881,0.07
407882,0.13
407885,0.08
407915,0.04
407916,0.03
407918,0.19
407919,0.16
407920,0.06
407921,0.02
407922,0.04
407927,0.11
407934,0.06
407941,0.08
407942,0.05
407943,0.1
407944,0.06
407946,0.1
407947,0.1
407952,0.02
407955,0.13
407978,0.06
407986,0.04
408003,0.14
408006,0.05
408008,0.01
408015,0.11
408016,0.14
408028,0.18
408035,0.05
408042,0.05
408044,0.28
408052,0.04
408053,0.08
408056,0.15
408068,0.04
408071,0.05
408074,0.1
408085,0.12
408089,0.02
408091,0.08
408098,0.01
408106,0.02
408108,0.25
408116,0.2
408126,0.07
408130,0.09
408135,0.01
408148,0.03
408168,0.07
408170,0.07
408172,0.08
408176,0.02
408181,0.06
408191,0.07
408194,0.01
408213,0.09
408248,0.01
408249,0.02
408250,0.02
408256,0.16
408261,0.07
408262,0.22
408268,0.25
408269,0.03
408273,0.03
408280,0.09
408286,0.11
408347,0.12
408349,0.06
408350,0.08
408351,0.05
408352,0.03
408355,0.02
408356,0.05
408357,0.07
408384,0.04
408385,0.1
408386,0.23
408387,0.05
408388,0.08
408389,0.12
408390,0.08
408391,0.08
408392,0.06
408393,0.07
408398,0.01
408399,0.06
408400,0.07
408405,0.05
408406,0.08
408437,0.05
408459,0.11
408460,0.13
408463,0.07
408467,0.06
408468,0.06
408471,0.07
408477,0.16
408478,0.06
408479,0.07
408481,0.05
408482,0.02
408483,0.03
408484,0.04
408485,0.11
408486,0.05
408489,0.09
408490,0.02
408504,0.05
408506,0.07
408508,0.05
408514,0.02
408515,0.06
408516,0.11
408517,0.13
408518,0.12
408523,0.06
408524,0.03
408525,0.04
408526,0.01
408531,0.04
408579,0.02
408580,0.12
408581,0.04
408599,0.16
408615,0.24
408616,0.05
408617,0.06
408619,0.0
408622,0.07
408624,0.1
408625,0.03
408626,0.03
408627,0.1
408651,0.0
408658,0.05
408659,0.23
408660,0.07
408661,0.01
408662,0.1
408688,0.02
408689,0.17
408690,0.05
408695,0.07
408696,0.06
408701,0.06
408702,0.09
408705,0.01
408728,0.12
408742,0.1
408759,0.13
408766,0.13
408768,0.11
408774,0.07
408775,0.07
408780,0.05
408790,0.17
408791,0.07
408792,0.06
408794,0.09
408797,0.13
408808,0.15
408830,0.08
408857,0.01
408863,0.12
408874,0.26
408880,0.02
408885,0.06
408890,0.02
408898,0.12
408902,0.01
408903,0.03
408905,0.15
408908,0.08
408911,0.01
408921,0.14
408932,0.05
408933,0.1
408935,0.28
408960,0.06
408968,0.04
408985,0.0
408986,0.1
408990,0.04
408993,0.19
409001,0.02
409003,0.03
409008,0.05
409010,0.01
409015,0.03
409017,0.05
409028,0.02
409034,0.07
409035,0.05
409041,0.01
409054,0.08
409057,0.03
409064,0.07
409065,0.34
409066,0.05
409068,0.08
409076,0.11
409080,0.02
409083,0.13
409084,0.17
409085,0.08
409088,0.07
409105,0.21
409121,0.05
409123,0.2
409133,0.02
409153,0.04
409156,0.06
409157,0.3
409158,0.02
409163,0.14
409167,0.15
409168,0.1
409169,0.1
409172,0.14
409173,0.04
409174,0.02
409175,0.02
409192,0.33
409193,0.19
409197,0.03
409204,0.04
409206,0.03
409208,0.02
409209,0.1
409212,0.05
409213,0.02
409214,0.23
409217,0.07
409218,0.02
409220,0.07
409221,0.01
409227,0.04
409228,0.02
409229,0.12
409230,0.17
409259,0.09
409261,0.12
409269,0.15
409277,0.06
409278,0.04
409285,0.23
409286,0.07
409287,0.1
409293,0.03
409297,0.01
409298,0.03
409299,0.05
409340,0.1
409377,0.15
409383,0.02
409384,0.12
409409,0.01
409412,0.06
409413,0.13
409414,0.13
409415,0.07
409423,0.02
409428,0.06
409429,0.02
409430,0.07
409431,0.01
409432,0.15
409433,0.04
409434,0.09
409442,0.17
409443,0.35
409446,0.01
409463,0.03
409482,0.04
409507,0.14
409508,0.07
409509,0.12
409514,0.12
409535,0.04
409536,0.07
409537,0.02
409538,0.03
409541,0.11
409542,0.06
409543,0.06
409545,0.1
409550,0.04
409551,0.06
409552,0.12
409553,0.27
409558,0.18
409563,0.1
409574,0.03
409607,0.08
409608,0.32
409628,0.02
409632,0.2
409633,0.18
409636,0.07
409676,0.03
409691,0.11
409694,0.14
409707,0.05
409723,0.03
409741,0.0
409743,0.09
409747,0.1
409773,0.1
409777,0.09
409778,0.18
409804,0.08
409805,0.0
409812,0.07
409817,0.03
409836,0.02
409846,0.1
409850,0.24
409852,0.03
409861,0.19
409864,0.22
409871,0.1
409891,0.03
409896,0.02
409917,0.11
409918,0.04
409923,0.04
409941,0.01
409949,0.15
409953,0.04
409958,0.07
409972,0.07
409979,0.13
409983,0.1
409984,0.07
409985,0.03
409986,0.14
409994,0.2
409999,0.11
410019,0.11
410024,0.1
410025,0.02
410039,0.1
410044,0.13
410045,0.06
410046,0.1
410047,0.08
410048,0.04
410065,0.09
410066,0.08
410073,0.03
410087,0.02
410089,0.13
410092,0.06
410093,0.18
410094,0.06
410095,0.03
410096,0.13
410101,0.11
410102,0.13
410103,0.01
410107,0.0
410110,0.01
410111,0.02
410112,0.16
410142,0.03
410143,0.08
410161,0.19
410162,0.06
410165,0.05
410166,0.04
410167,0.18
410184,0.27
410185,0.03
410186,0.01
410187,0.08
410223,0.02
410256,0.29
410257,0.11
410258,0.01
410259,0.01
410269,0.17
410270,0.06
410273,0.04
410274,0.05
410275,0.07
410276,0.16
410277,0.09
410295,0.01
410296,0.03
410297,0.05
410298,0.05
410300,0.02
410301,0.01
410302,0.05
410303,0.07
410304,0.04
410305,0.04
410306,0.1
410307,0.01
410308,0.13
410309,0.08
410316,0.09
410317,0.06
410358,0.15
410359,0.02
410360,0.08
410368,0.14
410369,0.07
410370,0.04
410372,0.08
410373,0.09
410378,0.27
410379,0.05
410380,0.18
410387,0.2
410388,0.25
410389,0.04
410390,0.07
410405,0.04
410411,0.01
410416,0.02
410418,0.07
410424,0.09
410429,0.13
410438,0.09
410442,0.05
410448,0.02
410456,0.02
410464,0.02
410467,0.04
410473,0.04
410476,0.01
410479,0.23
410499,0.09
410526,0.09
410528,0.03
410546,0.16
410564,0.04
410567,0.05
410571,0.1
410572,0.19
410573,0.11
410577,0.05
410581,0.07
410587,0.08
410588,0.03
410595,0.04
410602,0.04
410606,0.18
410616,0.07
410624,0.16
410626,0.17
410637,0.09
410660,0.04
410661,0.06
410663,0.05
410664,0.08
410669,0.09
410675,0.05
410679,0.16
410684,0.01
410689,0.04
410693,0.04
410697,0.04
410698,0.01
410699,0.01
410706,0.04
410710,0.13
410712,0.09
410716,0.07
410725,0.14
410735,0.14
410742,0.08
410745,0.03
410746,0.02
410751,0.08
410753,0.08
410759,0.06
410761,0.19
410770,0.01
410778,0.12
410784,0.0
410786,0.05
410789,0.08
410800,0.07
410811,0.01
410813,0.06
410821,0.18
410822,0.07
410879,0.01
410880,0.06
410900,0.05
410901,0.18
410908,0.03
410909,0.05
410910,0.05
410911,0.13
410912,0.08
410913,0.05
410914,0.16
410915,0.03
410916,0.06
410917,0.1
410918,0.07
410919,0.11
410922,0.12
410923,0.05
410940,0.02
410955,0.1
410956,0.2
410959,0.22
410960,0.13
410961,0.1
410962,0.02
410963,0.21
410964,0.07
410968,0.06
410970,0.0
410971,0.16
410972,0.06
410975,0.07
410994,0.05
410999,0.11
411011,0.12
411012,0.01
411014,0.17
411021,0.03
411022,0.29
411023,0.18
411024,0.23
411025,0.03
411026,0.19
411027,0.16
411028,0.02
411030,0.08
411031,0.09
411032,0.05
411033,0.09
411049,0.03
411050,0.03
411051,0.09
411052,0.08
411073,0.05
411074,0.04
411076,0.06
411080,0.06
411081,0.09
411082,0.07
411093,0.13
411094,0.11
411095,0.07
411099,0.08
411102,0.04
411103,0.25
411112,0.02
411114,0.04
411115,0.04
411116,0.19
411168,0.08
411169,0.38
411170,0.1
411189,0.0
411190,0.12
411195,0.16
411196,0.15
411197,0.05
411205,0.07
411206,0.09
411215,0.09
411216,0.01
411217,0.08
411218,0.1
411222,0.04
411238,0.04
411239,0.03
411240,0.09
411248,0.03
411274,0.01
411275,0.06
411293,0.08
411299,0.05
411300,0.13
411301,0.02
411302,0.1
411305,0.15
411309,0.1
411334,0.02
411343,0.05
411349,0.03
411360,0.05
411363,0.03
411364,0.03
411384,0.04
411402,0.06
411424,0.04
411425,0.13
411430,0.28
411432,0.05
411434,0.12
411447,0.04
411450,0.01
411452,0.11
411463,0.06
411467,0.07
411474,0.04
411478,0.02
411480,0.04
411481,0.03
411502,0.14
411509,0.05
411511,0.15
411515,0.06
411516,0.06
411532,0.04
411565,0.01
411570,0.01
411600,0.13
411608,0.13
411613,0.01
411614,0.02
411620,0.03
411634,0.03
411639,0.05
411645,0.2
411648,0.04
411660,0.08
411668,0.0
411672,0.04
411673,0.02
411674,0.21
411675,0.06
411676,0.03
411677,0.15
411715,0.01
411718,0.03
411719,0.06
411720,0.08
411730,0.07
411731,0.09
411740,0.1
411746,0.12
411748,0.0
411749,0.04
411752,0.01
411753,0.02
411754,0.01
411755,0.06
411767,0.05
411768,0.13
411819,0.18
411826,0.07
411827,0.01
411841,0.05
411842,0.25
411843,0.13
411844,0.03
411845,0.16
411846,0.22
411850,0.18
411852,0.07
411853,0.09
411854,0.06
411855,0.05
411856,0.11
411860,0.09
411883,0.01
411938,0.06
411939,0.16
411940,0.05
411957,0.26
411958,0.09
411959,0.0
411963,0.02
411969,0.04
411970,0.04
411971,0.05
411972,0.08
411973,0.03
411974,0.08
411975,0.08
411977,0.03
411978,0.18
411979,0.18
412004,0.06
412008,0.02
412009,0.18
412010,0.03
412030,0.17
412031,0.05
412032,0.04
412036,0.0
412038,0.03
412047,0.05
412049,0.32
412082,0.06
412092,0.06
412098,0.16
412101,0.12
412108,0.29
412111,0.14
412119,0.03
412128,0.03
412139,0.06
412152,0.2
412154,0.04
412178,0.19
412180,0.08
412193,0.08
412199,0.05
412204,0.09
412206,0.15
412207,0.05
412211,0.1
412220,0.1
412221,0.06
412229,0.18
412234,0.04
412235,0.06
412236,0.09
412251,0.06
412262,0.1
412270,0.23
412280,0.06
412289,0.12
412305,0.0
412310,0.06
412345,0.04
412348,0.09
412361,0.04
412367,0.16
412368,0.06
412370,0.16
412372,0.12
412377,0.19
412380,0.07
412382,0.04
412391,0.08
412393,0.04
412411,0.09
412412,0.1
412415,0.15
412416,0.2
412422,0.12
412428,0.09
412430,0.06
412436,0.1
412447,0.04
412451,0.05
412456,0.08
412470,0.1
412472,0.09
412478,0.01
412487,0.13
412490,0.17
412494,0.14
412516,0.1
412519,0.09
412525,0.12
412527,0.2
412528,0.05
412551,0.09
412552,0.03
412557,0.02
412558,0.01
412559,0.02
412561,0.03
412563,0.0
412564,0.04
412565,0.14
412593,0.12
412598,0.2
412602,0.1
412610,0.15
412611,0.2
412612,0.04
412613,0.12
412621,0.04
412622,0.01
412623,0.15
412624,0.15
412637,0.03
412638,0.1
412639,0.15
412640,0.05
412641,0.01
412642,0.08
412643,0.08
412644,0.02
412651,0.21
412667,0.03
412669,0.17
412686,0.16
412712,0.02
412713,0.1
412714,0.03
412715,0.01
412720,0.16
412728,0.02
412738,0.0
412739,0.07
412740,0.14
412741,0.13
412753,0.0
412754,0.05
412762,0.08
412764,0.03
412765,0.19
412775,0.06
412776,0.05
412777,0.04
412778,0.34
412800,0.01
412801,0.03
412802,0.11
412829,0.08
412854,0.12
412855,0.08
412861,0.06
412862,0.03
412863,0.13
412883,0.02
412884,0.01
412886,0.28
412898,0.12
412899,0.1
412900,0.03
412922,0.13
412941,0.12
412959,0.01
412967,0.08
412980,0.09
412997,0.04
413016,0.07
413017,0.23
413027,0.07
413034,0.13
413038,0.28
413054,0.05
413059,0.04
413065,0.03
413073,0.1
413075,0.31
413081,0.04
413089,0.25
413091,0.1
413094,0.03
413104,0.08
413107,0.12
413110,0.16
413113,0.07
413117,0.05
413124,0.01
413126,0.12
413137,0.06
413145,0.04
413146,0.08
413147,0.05
413150,0.01
413159,0.2
413160,0.12
413172,0.15
413179,0.02
413181,0.05
413185,0.1
413188,0.14
413197,0.04
413208,0.23
413215,0.05
413216,0.08
